PROCESS_DATE,ROOM_CATEGORY,TOTAL_MAN_DAYS,BLOCK_BEDS,LAKBI_COUNT
12-01-2023,8PR,1325,0,0
12-01-2023,COMPLIMENTARY,18,0,0
12-01-2023,2PR PREMIUM,142,0,0
12-01-2023,SS PREMIUM,200,4,0
12-01-2023,3PR PREMIUM,363,40,0
12-01-2023,STAFF 9PR,264,0,0
13-01-2023,SENIOR EXECUTIVE,45,3,0
13-01-2023,SINGLE,715,10,0
13-01-2023,6PR,2346,0,0
13-01-2023,ODC_8PR,729,0,311
13-01-2023,ODC_4PR,158,0,122
13-01-2023,ODC_6PR,2044,0,1374
13-01-2023,8PR,1327,0,0
13-01-2023,COMPLIMENTARY,18,0,0
13-01-2023,2PR PREMIUM,147,0,0
13-01-2023,SS PREMIUM,199,4,0
13-01-2023,3PR PREMIUM,361,40,0
13-01-2023,STAFF 9PR,262,0,0
14-01-2023,SENIOR EXECUTIVE,43,2,0
14-01-2023,SINGLE,718,10,0
14-01-2023,6PR,2336,0,0
14-01-2023,ODC_8PR,730,0,311
14-01-2023,ODC_4PR,177,0,141
14-01-2023,ODC_6PR,2045,0,1375
14-01-2023,8PR,1326,0,0
14-01-2023,COMPLIMENTARY,18,0,0
14-01-2023,2PR PREMIUM,149,0,0
14-01-2023,SS PREMIUM,196,4,0
14-01-2023,3PR PREMIUM,369,38,0
14-01-2023,STAFF 9PR,262,0,0
15-01-2023,SENIOR EXECUTIVE,43,2,0
15-01-2023,SINGLE,730,10,0
15-01-2023,6PR,2257,0,0
15-01-2023,ODC_8PR,731,0,311
15-01-2023,ODC_4PR,177,0,140
15-01-2023,ODC_6PR,2045,0,1375
15-01-2023,8PR,1316,0,0
15-01-2023,COMPLIMENTARY,18,0,0
15-01-2023,2PR PREMIUM,158,0,0
15-01-2023,SS PREMIUM,196,2,0
15-01-2023,3PR PREMIUM,364,39,0
15-01-2023,STAFF 9PR,262,0,0
16-01-2023,SENIOR EXECUTIVE,43,2,0
16-01-2023,SINGLE,747,11,0
16-01-2023,6PR,2241,0,0
16-01-2023,ODC_8PR,731,0,311
16-01-2023,ODC_4PR,178,0,140
16-01-2023,ODC_6PR,2046,0,1376
16-01-2023,8PR,1298,0,0
16-01-2023,COMPLIMENTARY,18,0,0
16-01-2023,2PR PREMIUM,157,0,0
16-01-2023,SS PREMIUM,199,2,0
16-01-2023,3PR PREMIUM,356,40,0
16-01-2023,STAFF 9PR,262,0,0
17-01-2023,SENIOR EXECUTIVE,46,1,0
17-01-2023,SINGLE,741,11,0
17-01-2023,6PR,2221,0,0
17-01-2023,ODC_8PR,731,0,311
17-01-2023,ODC_4PR,182,0,144
17-01-2023,ODC_6PR,2046,0,1377
17-01-2023,8PR,1300,0,0
17-01-2023,COMPLIMENTARY,18,0,0
17-01-2023,2PR PREMIUM,157,0,0
17-01-2023,SS PREMIUM,198,1,0
17-01-2023,3PR PREMIUM,354,37,0
17-01-2023,STAFF 9PR,262,0,0
18-01-2023,SENIOR EXECUTIVE,47,2,0
18-01-2023,SINGLE,736,12,0
18-01-2023,6PR,2175,0,0
18-01-2023,ODC_8PR,733,0,311
18-01-2023,ODC_4PR,181,0,143
18-01-2023,ODC_6PR,2046,0,1377
18-01-2023,8PR,1298,0,0
18-01-2023,COMPLIMENTARY,17,0,0
18-01-2023,2PR PREMIUM,150,0,0
18-01-2023,SS PREMIUM,197,1,0
18-01-2023,3PR PREMIUM,355,36,0
18-01-2023,STAFF 9PR,260,0,0
19-01-2023,SENIOR EXECUTIVE,45,2,0
19-01-2023,SINGLE,711,11,0
19-01-2023,6PR,2157,0,0
19-01-2023,ODC_8PR,733,0,311
19-01-2023,ODC_4PR,181,0,142
19-01-2023,ODC_6PR,2041,0,1374
19-01-2023,8PR,1295,0,0
19-01-2023,COMPLIMENTARY,17,0,0
19-01-2023,2PR PREMIUM,147,0,0
19-01-2023,SS PREMIUM,191,3,0
19-01-2023,3PR PREMIUM,355,35,0
19-01-2023,STAFF 9PR,260,0,0
20-01-2023,SENIOR EXECUTIVE,47,1,0
20-01-2023,SINGLE,709,12,0
20-01-2023,6PR,2342,0,0
20-01-2023,ODC_8PR,734,0,312
20-01-2023,ODC_4PR,181,0,142
20-01-2023,ODC_6PR,2041,0,1374
20-01-2023,8PR,1292,0,0
20-01-2023,COMPLIMENTARY,17,0,0
20-01-2023,2PR PREMIUM,146,0,0
20-01-2023,SS PREMIUM,191,3,0
20-01-2023,3PR PREMIUM,352,34,0
20-01-2023,STAFF 9PR,263,0,0
21-01-2023,SENIOR EXECUTIVE,47,1,0
21-01-2023,SINGLE,729,12,0
21-01-2023,6PR,2335,0,0
21-01-2023,ODC_8PR,734,0,312
21-01-2023,ODC_4PR,182,0,143
21-01-2023,ODC_6PR,2049,0,1382
21-01-2023,8PR,1288,0,0
21-01-2023,COMPLIMENTARY,17,0,0
21-01-2023,2PR PREMIUM,150,0,0
21-01-2023,SS PREMIUM,190,3,0
21-01-2023,3PR PREMIUM,348,35,0
21-01-2023,STAFF 9PR,263,0,0
22-01-2023,SENIOR EXECUTIVE,51,1,0
22-01-2023,SINGLE,734,10,0
22-01-2023,6PR,2505,0,0
22-01-2023,ODC_8PR,733,0,312
22-01-2023,ODC_4PR,185,0,143
22-01-2023,ODC_6PR,2058,0,1392
22-01-2023,8PR,1288,0,0
22-01-2023,COMPLIMENTARY,19,0,0
22-01-2023,2PR PREMIUM,155,0,0
22-01-2023,SS PREMIUM,190,2,0
22-01-2023,3PR PREMIUM,348,40,0
22-01-2023,STAFF 9PR,263,0,0
23-01-2023,SENIOR EXECUTIVE,49,1,0
23-01-2023,SINGLE,759,10,0
23-01-2023,6PR,2501,0,0
23-01-2023,ODC_8PR,733,0,312
23-01-2023,ODC_4PR,185,0,143
23-01-2023,ODC_6PR,2062,0,1395
23-01-2023,8PR,1288,0,0
23-01-2023,COMPLIMENTARY,19,0,0
23-01-2023,2PR PREMIUM,157,1,0
23-01-2023,SS PREMIUM,187,2,0
23-01-2023,3PR PREMIUM,348,40,0
23-01-2023,STAFF 9PR,263,0,0
24-01-2023,SENIOR EXECUTIVE,50,2,0
24-01-2023,SINGLE,765,9,0
24-01-2023,6PR,2525,0,0
24-01-2023,ODC_8PR,732,0,311
24-01-2023,ODC_4PR,185,0,143
24-01-2023,ODC_6PR,2059,0,1396
24-01-2023,8PR,1301,0,0
24-01-2023,COMPLIMENTARY,17,0,0
24-01-2023,2PR PREMIUM,158,1,0
24-01-2023,SS PREMIUM,185,2,0
24-01-2023,3PR PREMIUM,347,40,0
24-01-2023,STAFF 9PR,263,0,0
25-01-2023,SENIOR EXECUTIVE,48,1,0
25-01-2023,SINGLE,759,10,0
25-01-2023,6PR,2525,0,0
25-01-2023,ODC_8PR,727,0,308
25-01-2023,ODC_4PR,185,0,143
25-01-2023,ODC_6PR,2058,0,1397
25-01-2023,8PR,1304,0,0
25-01-2023,COMPLIMENTARY,17,0,0
25-01-2023,2PR PREMIUM,160,2,0
25-01-2023,SS PREMIUM,186,2,0
25-01-2023,3PR PREMIUM,348,40,0
25-01-2023,STAFF 9PR,263,0,0
26-01-2023,SENIOR EXECUTIVE,47,1,0
26-01-2023,SINGLE,727,10,0
26-01-2023,6PR,2530,0,0
26-01-2023,ODC_8PR,726,0,308
26-01-2023,ODC_4PR,185,0,143
26-01-2023,ODC_6PR,2057,0,1396
26-01-2023,8PR,1308,0,0
26-01-2023,COMPLIMENTARY,17,0,0
26-01-2023,2PR PREMIUM,154,1,0
26-01-2023,SS PREMIUM,186,2,0
26-01-2023,3PR PREMIUM,348,38,0
26-01-2023,STAFF 9PR,263,0,0
27-01-2023,SENIOR EXECUTIVE,47,1,0
27-01-2023,SINGLE,724,10,0
27-01-2023,6PR,2661,0,0
27-01-2023,ODC_8PR,721,0,303
27-01-2023,ODC_4PR,185,0,143
27-01-2023,ODC_6PR,2026,0,1368
27-01-2023,8PR,1305,0,0
27-01-2023,COMPLIMENTARY,17,0,0
27-01-2023,2PR PREMIUM,154,1,0
27-01-2023,SS PREMIUM,186,2,0
27-01-2023,3PR PREMIUM,347,38,0
27-01-2023,STAFF 9PR,263,0,0
28-01-2023,SENIOR EXECUTIVE,49,1,0
28-01-2023,SINGLE,736,10,0
28-01-2023,6PR,2666,0,0
28-01-2023,ODC_8PR,720,0,304
28-01-2023,ODC_4PR,187,0,145
28-01-2023,ODC_6PR,2030,0,1372
28-01-2023,8PR,1318,0,0
28-01-2023,COMPLIMENTARY,17,0,0
28-01-2023,2PR PREMIUM,158,1,0
28-01-2023,SS PREMIUM,188,2,0
28-01-2023,3PR PREMIUM,346,38,0
28-01-2023,STAFF 9PR,263,0,0
29-01-2023,SENIOR EXECUTIVE,53,1,0
29-01-2023,SINGLE,736,8,0
29-01-2023,6PR,2702,0,0
29-01-2023,ODC_8PR,717,0,301
29-01-2023,ODC_4PR,187,0,145
29-01-2023,ODC_6PR,2033,0,1374
29-01-2023,8PR,1311,0,0
29-01-2023,COMPLIMENTARY,17,0,0
29-01-2023,2PR PREMIUM,160,1,0
29-01-2023,SS PREMIUM,196,2,0
29-01-2023,3PR PREMIUM,350,38,0
29-01-2023,STAFF 9PR,263,0,0
30-01-2023,SENIOR EXECUTIVE,50,2,0
30-01-2023,SINGLE,740,8,0
30-01-2023,6PR,2655,0,0
30-01-2023,ODC_8PR,716,0,301
30-01-2023,ODC_4PR,187,0,145
30-01-2023,ODC_6PR,2043,0,1379
30-01-2023,8PR,1318,0,0
30-01-2023,COMPLIMENTARY,17,0,0
30-01-2023,2PR PREMIUM,158,1,0
30-01-2023,SS PREMIUM,198,7,0
30-01-2023,3PR PREMIUM,346,38,0
30-01-2023,STAFF 9PR,263,0,0
31-01-2023,SENIOR EXECUTIVE,47,2,0
31-01-2023,SINGLE,741,8,0
31-01-2023,6PR,2541,0,0
31-01-2023,ODC_8PR,715,0,300
31-01-2023,ODC_4PR,167,0,126
31-01-2023,ODC_6PR,2042,0,1378
31-01-2023,8PR,1331,0,0
31-01-2023,COMPLIMENTARY,17,0,0
31-01-2023,2PR PREMIUM,158,1,0
31-01-2023,SS PREMIUM,202,10,0
31-01-2023,3PR PREMIUM,343,37,0
31-01-2023,STAFF 9PR,263,0,0
01-02-2023,SENIOR EXECUTIVE,51,2,0
01-02-2023,SINGLE,733,10,0
01-02-2023,6PR,2480,0,0
01-02-2023,ODC_8PR,712,0,300
01-02-2023,ODC_4PR,167,0,126
01-02-2023,ODC_6PR,2038,0,1375
01-02-2023,8PR,1329,0,0
01-02-2023,COMPLIMENTARY,17,0,0
01-02-2023,2PR PREMIUM,161,1,0
01-02-2023,SS PREMIUM,181,2,0
01-02-2023,3PR PREMIUM,329,26,0
01-02-2023,STAFF 9PR,263,0,0
02-02-2023,SENIOR EXECUTIVE,51,2,0
02-02-2023,SINGLE,711,11,0
02-02-2023,6PR,2273,0,0
02-02-2023,ODC_8PR,714,0,302
02-02-2023,ODC_4PR,167,0,126
02-02-2023,ODC_6PR,2034,0,1370
02-02-2023,8PR,1325,0,0
02-02-2023,COMPLIMENTARY,17,0,0
02-02-2023,2PR PREMIUM,156,1,0
02-02-2023,SS PREMIUM,178,2,0
02-02-2023,3PR PREMIUM,322,22,0
02-02-2023,STAFF 9PR,263,0,0
03-02-2023,SENIOR EXECUTIVE,51,2,0
03-02-2023,SINGLE,707,11,0
03-02-2023,6PR,2312,0,0
03-02-2023,ODC_8PR,713,0,302
03-02-2023,ODC_4PR,166,0,126
03-02-2023,ODC_6PR,2026,0,1364
03-02-2023,8PR,1326,0,0
03-02-2023,COMPLIMENTARY,17,0,0
03-02-2023,2PR PREMIUM,153,1,0
03-02-2023,SS PREMIUM,179,2,0
03-02-2023,3PR PREMIUM,321,21,0
03-02-2023,STAFF 9PR,263,0,0
04-02-2023,SENIOR EXECUTIVE,50,2,0
04-02-2023,SINGLE,714,11,0
04-02-2023,6PR,2279,0,0
04-02-2023,ODC_8PR,716,0,305
04-02-2023,ODC_4PR,166,0,126
04-02-2023,ODC_6PR,2041,0,1377
04-02-2023,8PR,1299,0,0
04-02-2023,COMPLIMENTARY,17,0,0
04-02-2023,2PR PREMIUM,162,1,0
04-02-2023,SS PREMIUM,182,2,0
04-02-2023,3PR PREMIUM,319,21,0
04-02-2023,STAFF 9PR,263,0,0
05-02-2023,SENIOR EXECUTIVE,50,2,0
05-02-2023,SINGLE,722,10,0
05-02-2023,6PR,2213,0,0
05-02-2023,ODC_8PR,716,0,305
05-02-2023,ODC_4PR,167,0,127
05-02-2023,ODC_6PR,2039,0,1376
05-02-2023,8PR,1286,0,0
05-02-2023,COMPLIMENTARY,17,0,0
05-02-2023,2PR PREMIUM,162,1,0
05-02-2023,SS PREMIUM,185,2,0
05-02-2023,3PR PREMIUM,321,22,0
05-02-2023,STAFF 9PR,263,0,0
06-02-2023,SENIOR EXECUTIVE,50,2,0
06-02-2023,SINGLE,735,10,0
06-02-2023,6PR,2175,0,0
06-02-2023,ODC_8PR,717,0,306
06-02-2023,ODC_4PR,168,0,128
06-02-2023,ODC_6PR,2041,0,1378
06-02-2023,8PR,1280,0,0
06-02-2023,COMPLIMENTARY,17,0,0
06-02-2023,2PR PREMIUM,169,1,0
06-02-2023,SS PREMIUM,183,2,0
06-02-2023,3PR PREMIUM,315,23,0
06-02-2023,STAFF 9PR,263,0,0
07-02-2023,SENIOR EXECUTIVE,52,2,0
07-02-2023,SINGLE,733,9,0
07-02-2023,6PR,2166,0,0
07-02-2023,ODC_8PR,697,0,306
07-02-2023,ODC_4PR,168,0,128
07-02-2023,ODC_6PR,2041,0,1378
07-02-2023,8PR,1278,0,0
07-02-2023,COMPLIMENTARY,17,0,0
07-02-2023,2PR PREMIUM,161,2,0
07-02-2023,SS PREMIUM,182,3,0
07-02-2023,3PR PREMIUM,314,23,0
07-02-2023,STAFF 9PR,263,0,0
08-02-2023,SENIOR EXECUTIVE,52,2,0
08-02-2023,SINGLE,729,9,0
08-02-2023,6PR,2090,0,0
08-02-2023,ODC_8PR,697,0,306
08-02-2023,ODC_4PR,168,0,129
08-02-2023,ODC_6PR,2046,0,1383
08-02-2023,8PR,1272,0,0
08-02-2023,COMPLIMENTARY,16,0,0
08-02-2023,2PR PREMIUM,156,1,0
08-02-2023,SS PREMIUM,183,3,0
08-02-2023,3PR PREMIUM,298,14,0
08-02-2023,STAFF 9PR,217,0,0
09-02-2023,SENIOR EXECUTIVE,52,2,0
09-02-2023,SINGLE,699,9,0
09-02-2023,6PR,2087,0,0
09-02-2023,ODC_8PR,694,0,305
09-02-2023,ODC_4PR,168,0,129
09-02-2023,ODC_6PR,2046,0,1383
09-02-2023,8PR,1271,0,0
09-02-2023,COMPLIMENTARY,16,0,0
09-02-2023,2PR PREMIUM,154,1,0
09-02-2023,SS PREMIUM,178,3,0
09-02-2023,3PR PREMIUM,290,14,0
09-02-2023,STAFF 9PR,216,0,0
10-02-2023,SENIOR EXECUTIVE,52,2,0
10-02-2023,SINGLE,695,9,0
10-02-2023,6PR,2115,0,0
10-02-2023,ODC_8PR,692,0,304
10-02-2023,ODC_4PR,168,0,129
10-02-2023,ODC_6PR,2041,0,1380
10-02-2023,8PR,1270,0,0
10-02-2023,COMPLIMENTARY,14,0,0
10-02-2023,2PR PREMIUM,152,1,0
10-02-2023,SS PREMIUM,178,3,0
10-02-2023,3PR PREMIUM,288,14,0
10-02-2023,STAFF 9PR,216,0,0
11-02-2023,SENIOR EXECUTIVE,53,1,0
11-02-2023,SINGLE,722,9,0
11-02-2023,6PR,2119,0,0
11-02-2023,ODC_8PR,692,0,304
11-02-2023,ODC_4PR,168,0,129
11-02-2023,ODC_6PR,2044,0,1383
11-02-2023,8PR,1279,0,0
11-02-2023,COMPLIMENTARY,15,0,0
11-02-2023,2PR PREMIUM,154,1,0
11-02-2023,SS PREMIUM,184,3,0
11-02-2023,3PR PREMIUM,290,13,0
11-02-2023,STAFF 9PR,216,0,0
12-02-2023,SENIOR EXECUTIVE,59,2,0
12-02-2023,SINGLE,732,9,0
12-02-2023,6PR,2192,0,0
12-02-2023,ODC_8PR,692,0,304
12-02-2023,ODC_4PR,169,0,130
12-02-2023,ODC_6PR,2070,0,1399
12-02-2023,8PR,1272,0,0
12-02-2023,COMPLIMENTARY,15,0,0
12-02-2023,2PR PREMIUM,172,1,0
12-02-2023,SS PREMIUM,187,3,0
12-02-2023,3PR PREMIUM,291,12,0
12-02-2023,STAFF 9PR,216,0,0
13-02-2023,SENIOR EXECUTIVE,58,2,0
13-02-2023,SINGLE,742,9,0
13-02-2023,6PR,2308,0,0
13-02-2023,ODC_8PR,690,0,302
13-02-2023,ODC_4PR,169,0,130
13-02-2023,ODC_6PR,2075,0,1401
13-02-2023,8PR,1276,0,0
13-02-2023,COMPLIMENTARY,15,0,0
13-02-2023,2PR PREMIUM,178,0,0
13-02-2023,SS PREMIUM,181,2,0
13-02-2023,3PR PREMIUM,292,12,0
13-02-2023,STAFF 9PR,216,0,0
14-02-2023,SENIOR EXECUTIVE,56,1,0
14-02-2023,SINGLE,722,8,0
14-02-2023,6PR,2495,0,0
14-02-2023,ODC_8PR,692,0,304
14-02-2023,ODC_4PR,168,0,129
14-02-2023,ODC_6PR,2076,0,1402
14-02-2023,8PR,1275,0,0
14-02-2023,COMPLIMENTARY,15,0,0
14-02-2023,2PR PREMIUM,181,0,0
14-02-2023,SS PREMIUM,181,2,0
14-02-2023,3PR PREMIUM,292,12,0
14-02-2023,STAFF 9PR,211,0,0
15-02-2023,SENIOR EXECUTIVE,59,1,0
15-02-2023,SINGLE,720,8,0
15-02-2023,6PR,2451,0,0
15-02-2023,ODC_8PR,692,0,304
15-02-2023,ODC_4PR,168,0,129
15-02-2023,ODC_6PR,2083,0,1409
15-02-2023,8PR,1268,0,0
15-02-2023,COMPLIMENTARY,15,0,0
15-02-2023,2PR PREMIUM,183,0,0
15-02-2023,SS PREMIUM,185,2,0
15-02-2023,3PR PREMIUM,291,12,0
15-02-2023,STAFF 9PR,211,0,0
16-02-2023,SENIOR EXECUTIVE,58,1,0
16-02-2023,SINGLE,708,9,0
16-02-2023,6PR,2426,0,0
16-02-2023,ODC_8PR,681,0,305
16-02-2023,ODC_4PR,165,0,126
16-02-2023,ODC_6PR,2080,0,1408
16-02-2023,8PR,1267,0,0
16-02-2023,COMPLIMENTARY,14,0,0
16-02-2023,2PR PREMIUM,180,0,0
16-02-2023,SS PREMIUM,180,2,0
16-02-2023,3PR PREMIUM,288,10,0
16-02-2023,STAFF 9PR,211,0,0
17-02-2023,SENIOR EXECUTIVE,54,1,0
17-02-2023,SINGLE,699,9,0
17-02-2023,6PR,2372,0,0
17-02-2023,ODC_8PR,680,0,304
17-02-2023,ODC_4PR,166,0,127
17-02-2023,ODC_6PR,2077,0,1405
17-02-2023,8PR,1263,0,0
17-02-2023,COMPLIMENTARY,14,0,0
17-02-2023,2PR PREMIUM,177,0,0
17-02-2023,SS PREMIUM,177,2,0
17-02-2023,3PR PREMIUM,289,10,0
17-02-2023,STAFF 9PR,211,0,0
18-02-2023,SENIOR EXECUTIVE,56,1,0
18-02-2023,SINGLE,707,9,0
18-02-2023,6PR,2372,0,0
18-02-2023,ODC_8PR,681,0,305
18-02-2023,ODC_4PR,166,0,127
18-02-2023,ODC_6PR,2090,0,1418
18-02-2023,8PR,1248,0,0
18-02-2023,COMPLIMENTARY,14,0,0
18-02-2023,2PR PREMIUM,176,0,0
18-02-2023,SS PREMIUM,181,3,0
18-02-2023,3PR PREMIUM,288,10,0
18-02-2023,STAFF 9PR,211,0,0
19-02-2023,SENIOR EXECUTIVE,58,1,0
19-02-2023,SINGLE,708,10,0
19-02-2023,6PR,2272,0,0
19-02-2023,ODC_8PR,681,0,305
19-02-2023,ODC_4PR,166,0,127
19-02-2023,ODC_6PR,2092,0,1418
19-02-2023,8PR,1242,0,0
19-02-2023,COMPLIMENTARY,12,0,0
19-02-2023,2PR PREMIUM,175,0,0
19-02-2023,SS PREMIUM,178,3,0
19-02-2023,3PR PREMIUM,281,9,0
19-02-2023,STAFF 9PR,178,0,0
20-02-2023,SENIOR EXECUTIVE,58,2,0
20-02-2023,SINGLE,719,9,0
20-02-2023,6PR,2384,0,0
20-02-2023,ODC_8PR,680,0,304
20-02-2023,ODC_4PR,166,0,127
20-02-2023,ODC_6PR,2118,0,1436
20-02-2023,8PR,1236,0,0
20-02-2023,COMPLIMENTARY,12,0,0
20-02-2023,2PR PREMIUM,179,0,0
20-02-2023,SS PREMIUM,182,3,0
20-02-2023,3PR PREMIUM,277,7,0
20-02-2023,STAFF 9PR,177,0,0
21-02-2023,SENIOR EXECUTIVE,58,0,0
21-02-2023,SINGLE,721,10,0
21-02-2023,6PR,2367,0,0
21-02-2023,ODC_8PR,645,0,304
21-02-2023,ODC_4PR,167,0,128
21-02-2023,ODC_6PR,2119,0,1437
21-02-2023,8PR,1222,0,0
21-02-2023,COMPLIMENTARY,12,0,0
21-02-2023,2PR PREMIUM,166,0,0
21-02-2023,SS PREMIUM,189,2,0
21-02-2023,3PR PREMIUM,279,7,0
21-02-2023,STAFF 9PR,177,0,0
22-02-2023,SENIOR EXECUTIVE,57,0,0
22-02-2023,SINGLE,713,11,0
22-02-2023,6PR,2294,0,0
22-02-2023,ODC_8PR,646,0,304
22-02-2023,ODC_4PR,167,0,128
22-02-2023,ODC_6PR,2118,0,1435
22-02-2023,8PR,1224,0,0
22-02-2023,COMPLIMENTARY,12,0,0
22-02-2023,2PR PREMIUM,172,0,0
22-02-2023,SS PREMIUM,191,2,0
22-02-2023,3PR PREMIUM,282,7,0
22-02-2023,STAFF 9PR,177,0,0
23-02-2023,SENIOR EXECUTIVE,56,0,0
23-02-2023,SINGLE,691,11,0
